############ITERACION 101###################
CPLEX 12.6.3.0: mipdisplay=2 
mipgap 0.01 
CPLEX 12.6.3.0: optimal solution; objective 257035.3191
196 dual simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000 
optimizer=auto 
outlev=terse 
 ! ---------------------------------------------------------------------------- 
 ! Minimization problem - 118 variables, 32 constraints 
 ! Presolve      : 1 extractable eliminated 
 ! LogVerbosity         = Terse 
 ! BranchLimit          = 100000 
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation) 
 !  . Log search space  : 327.1 (before), 327.1 (after) 
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after) 
 ! Using parallel search with 12 workers. 
 ! ---------------------------------------------------------------------------- 
 !          Best Branches  Non-fixed    W       Branch decision 
 * 2.10386299086      228 10.15s        3            - 
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.0 MB (before), 92.8 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000          8    2     683774345 != _int101
 * 1715.28212951      228 10.01s        3            -
   1715.28212951     1000         11    4        66 != _int114
   1715.28212951     1000         13    5         9 != _int111
   1715.28212951     1000          8    7        37 != _int110
   1715.28212951     1000         11    9       429 != _int107
   1715.28212951     1000         12   11         9 != _int111
   1715.28212951     1000         10   12        20 != _int112
   1715.28212951     1000         65    3         0  = _int50
   1715.28212951     1000         94    6         0  = _int20
   1715.28212951     1000         45   10         0  = _int68
   1715.28212951     2000        103   11       299 != _int101
   1715.28212951     1001         11    1        68 != _int111
   1715.28212951     2001        101    2        45 != _int111
   1715.28212951     2000         13    4         4 != _int114
   1715.28212951     2001         14    7        26 != _int111
   1715.28212951     1001         10    8         2 != _int103
   1715.28212951     2000        103    9       163 != _int101
 * -5147.7112633     1955 19.03s        1            -
   -5147.7112633     2000         14    5         5 != _int110
 ! Time = 22.10s, Explored branches = 47814, Memory usage = 322.8 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -5147.7112633     2000         13    8        46 != _int110
   -5147.7112633     2000         14   10        46 != _int110
   -5147.7112633     2001         14    1        82 != _int111
   -5147.7112633     3000         12    5        54 != _int111
   -5147.7112633     3000         44    8         0  = _int73
   -5147.7112633     3001         10   10        86 != _int112
   -5147.7112633     3000         97   11        32 != _int112
   -5147.7112633     3016        100    1       362 != _int107
   -5147.7112633     3001         13    2        74 != _int112
   -5147.7112633     2000        104    3         0  = _int11
   -5147.7112633     3005         79    4        37 != _int106
   -5147.7112633     4000         75    5         0  = _int39
   -5147.7112633     2001          7    6        60 != _int113
   -5147.7112633     3000         83    7         0  = _int10
   -5147.7112633     4000         14    8        84 != _int114
   -5147.7112633     3001         69    9        13 != _int113
   -5147.7112633     4000        101   10         0  = _int12
   -5147.7112633     4001          5   11        53 != _int112
   -5147.7112633     4000         21    2         0  = _int93
   -5147.7112633     3001         13    3        42 != _int110
 ! Time = 22.10s, Explored branches = 47814, Memory usage = 322.8 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -5147.7112633     4001          4    4        69 != _int112
   -5147.7112633     5000         55    5         0  = _int61
   -5147.7112633     3000         77    6         0  = _int37
   -5147.7112633     5001          8    8        20 != _int110
   -5147.7112633     5001         13   10        28 != _int111
   -5147.7112633     5000          7   11        86 != _int111
   -5147.7112633     4001         98    1      4137 != _int104
   -5147.7112633     5001          3    2        11 != _int106
   -5147.7112633     6001         10    5        37 != _int112
   -5147.7112633     4000        108    6         0  = _int2
   -5147.7112633     4000         10    7         0  = _int104
   -5147.7112633     6000         14    8         9 != _int110
   -5147.7112633     4000         84    9        56 != _int111
   -5147.7112633     6000         14   10        25 != _int110
   -5147.7112633     4000         10    3        56 != _int112
 * -5788.4956003     4238 31.84s        7            -
   -5788.4956003     7000         60    8         0  = _int55
   -5788.4956003     5001          3    9         4 != _int101
   -5788.4956003     7000         59   10         0  = _int56
   -5788.4956003     6000         38   11        82 != _int114
 ! Time = 40.13s, Explored branches = 75855, Memory usage = 323.9 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -5788.4956003     2000         53   12         0  = _int64
   -5788.4956003     5000         12    1         6 != _int0
   -5788.4956003     5000        106    3         0  = _int6
 *  -6178.737308     4789 43.53s        4            -
    -6178.737308     7000         10    5        52 != _int112
    -6178.737308     5001         10    6        35 != _int112
    -6178.737308     5000          3    7        10 != _int114
    -6178.737308     8000        111    8         0  = _int1
    -6178.737308     6001          3    1         4 != _int112
    -6178.737308     6000         13    3        32 != _int111
    -6178.737308     5000          6    4        23 != _int112
    -6178.737308     8000         10    5         1 != _int112
    -6178.737308     6001          4    7        73 != _int114
    -6178.737308     6000         10    4         6 != _int112
    -6178.737308     6000         51    6         0  = _int64
    -6178.737308     7000         40    7        41 != _int114
    -6178.737308     9001         10    8        55 != _int112
    -6178.737308     6000         74    9        82 != _int112
    -6178.737308     7000        106   11      1150 != _int101
    -6178.737308     3000         41   12         0  = _int75
 ! Time = 47.40s, Explored branches = 95385, Memory usage = 324.5 MB
 !          Best Branches  Non-fixed    W       Branch decision
    -6178.737308     7000         64    1        20 != _int112
    -6178.737308     6000         20    2       465 != _int102
    -6178.737308     7000         14    3         6 != _int110
    -6178.737308     7001          2    4        35 != _int110
    -6178.737308     9001         10    5        76 != _int112
    -6178.737308     7000         85    6         0  = _int29
    -6178.737308     7000         59    9      1704 != _int103
    -6178.737308     4001          7   12        10 != _int113
 * -7866.6795671     7949 52.16s        1            -
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 5 solutions found.
 ! Best objective         : -7866.68
 ! Number of branches     : 105764
 ! Number of fails        : 43784
 ! Total memory usage     : 353.2 MB (324.7 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 58.50s (57.42s engine + 1.08s extraction)
 ! Search speed (br. / s) : 1841.9
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
62313 choice points, 43784 fails, objective -7866.679567
############ITERACION 127###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
CPLEX 12.6.3.0: optimal solution; objective 103410.5333
23 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.0 MB (before), 92.8 MB (after)
 ! Using parallel search with 12 workers.
