############ITERACION 101###################
CPLEX 12.6.3.0: mipdisplay=2 
mipgap 0.01 
timelimit=600 
CPLEX 12.6.3.0: optimal solution; objective 169719.61
422 dual simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000 
optimizer=auto 
outlev=terse 
 ! ---------------------------------------------------------------------------- 
 ! Minimization problem - 118 variables, 32 constraints 
 ! Presolve      : 1 extractable eliminated 
 ! LogVerbosity         = Terse 
 ! BranchLimit          = 100000 
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation) 
 !  . Log search space  : 327.1 (before), 327.1 (after) 
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after) 
 ! Using parallel search with 12 workers. 
 ! ---------------------------------------------------------------------------- 
 !          Best Branches  Non-fixed    W       Branch decision 
                     1000         11    1     1255427258 != _int104 
                     1000         12    4     560443075 != _int103 
 * 17126.1987008      970 10.55s        6            - 
   -1262.9703123     5001          3    9         0 != _int101
   -1262.9703123     7000         53   10         0  = _int60
   -1262.9703123     6001         10   11         8 != _int111
 ! Time = 52.66s, Explored branches = 64301, Memory usage = 324.0 MB
 !          Best Branches  Non-fixed    W       Branch decision
 * -1741.3525313     5380 62.41s        1            -
   -1741.3525313     4000         10    3        57 != _int112
   -1741.3525313     5000          6    4       414 != _int108
   -1741.3525313     6000         16    9         0  = _int4
   -1741.3525313     8001         13   10        39 != _int110
   -1741.3525313     7001          3   11        17 != _int110
   -1741.3525313     6001         11    1        91 != _int111
   -1741.3525313     6001         10    2         7 != _int113
   -1741.3525313     5000        103    3         0  = _int9
   -1741.3525313     6000         27    4         0  = _int38
   -1741.3525313     6001          4    7        60 != _int112
   -1741.3525313     8000        109    8         0  = _int3
   -1741.3525313     7000         10    9        83 != _int114
   -1741.3525313     9001         14   10        77 != _int112
   -1741.3525313     8000          5   11        20 != _int112
   -1741.3525313     2000         45   12         0  = _int71
 * -4976.2586595     6940 69.61s        1            -
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 5 solutions found.
 ! Best objective         : -4976.26
 ! Number of branches     : 104990
 ! Number of fails        : 43770
 ! Total memory usage     : 354.0 MB (325.5 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 79.59s (78.53s engine + 1.06s extraction)
 ! Search speed (br. / s) : 1336.9
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
61482 choice points, 43770 fails, objective -4976.258659
############ITERACION 116###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
timelimit=600
CPLEX 12.6.3.0: optimal solution; objective 123596.9263
68 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000          9    4       115 != _int102
 * 35298.1583866      970 9.85s         6            -
   35298.1583866     1000         11    9       251 != _int107
   35298.1583866     1000          8   11     1827577013 != _int0
   35298.1583866     1000         10   12        20 != _int112
   35298.1583866     1000         64    3         0  = _int51
   35298.1583866     1000         94    6         0  = _int20
   35298.1583866     1000         45   10         0  = _int68
   35298.1583866     1001         11    1     1121768260 != _int0
   35298.1583866     1001         12    2     801550998 != _int102
   35298.1583866     1001         13    5        10 != _int111
   35298.1583866     1001         12    7        93 != _int113
   35298.1583866     1001         10    8         1 != _int103
 * -701.53072108     1950 18.19s        9            -
   -701.53072108     2000         14   10        46 != _int110
   -701.53072108     2000         13   11        86 != _int114
   -701.53072108     2000        101    1        12 != _int110
   -701.53072108     2001         14    4        97 != _int110
   -701.53072108     2000        101    7        57 != _int110
   -701.53072108     2000         12    9         9 != _int113
 ! Time = 21.52s, Explored branches = 44457, Memory usage = 323.1 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -701.53072108     3001         61   11         0  = _int4
   -701.53072108     2000         10    2        22 != _int112
   -701.53072108     2000         13    8        46 != _int110
   -701.53072108     3000         14   10        23 != _int110
   -701.53072108     3000         44    8         0  = _int73
   -701.53072108     3000         71    9         0  = _int66
   -701.53072108     4000         13   10        45 != _int111
   -701.53072108     3001         92    1     21222 != _int101
   -701.53072108     3001         75    2      2061 != _int0
   -701.53072108     2000        102    3         0  = _int13
   -701.53072108     3000         96    4         0  = _int53
   -701.53072108     2000          7    5         8 != _int113
   -701.53072108     2001          7    6        60 != _int113
   -701.53072108     3000         72    7        20 != _int110
   -701.53072108     4001         14    8        85 != _int114
   -701.53072108     5001         10   10        88 != _int112
   -701.53072108     4000         10    1        76 != _int110
   -701.53072108     3000         42    5         0  = _int73
   -701.53072108     3000         77    6         0  = _int37
   -701.53072108     5000          8    8        20 != _int110
 ! Time = 21.52s, Explored branches = 44457, Memory usage = 323.1 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -701.53072108     4001         17    9         0  = _int76
   -701.53072108     6000         78   10         0  = _int37
   -701.53072108     4000         63   11     15075 != _int101
   -701.53072108     3001         13    3        43 != _int110
   -701.53072108     4001        100    4     19529 != _int101
   -701.53072108     4001         13    5        21 != _int111
   -701.53072108     4000        108    6         0  = _int2
   -701.53072108     4001         71    7      8546 != _int101
   -701.53072108     6001         14    8        10 != _int110
   -701.53072108     5001         10    6        35 != _int112
   -701.53072108     5001          4    7        10 != _int101
   -701.53072108     7000         59    8         0  = _int56
   -701.53072108     5001         48    9        61 != _int113
   -701.53072108     7000         53   10         0  = _int60
   -701.53072108     5000         67    1     13526 != _int103
   -701.53072108     4000         99    2     20141 != _int102
   -701.53072108     4000         10    3        57 != _int112
 * -2751.6195444     5556 61.38s        9            -
   -2751.6195444     5001          4   11        23 != _int112
   -2751.6195444     5000        103    3         0  = _int9
 ! Time = 64.96s, Explored branches = 82117, Memory usage = 325.0 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -2751.6195444     5001          7    4        51 != _int111
   -2751.6195444     6002          8    7         1  = _int18
   -2751.6195444     8000        109    8         0  = _int3
   -2751.6195444     6000         33    9      4883 != _int102
   -2751.6195444     8001         13   10        39 != _int110
   -2751.6195444     6000         61   11         0 != _int111
   -2751.6195444     6000         97    1     19378 != _int104
   -2751.6195444     5001         53    2       437 != _int106
   -2751.6195444     6001         13    3        34 != _int111
   -2751.6195444     6000         76    4     15288 != _int101
   -2751.6195444     6000         51    6         0  = _int64
   -2751.6195444     9001         10    8        56 != _int112
