############ITERACION 101###################
CPLEX 12.6.3.0: mipdisplay=2 
mipgap 0.01 
timelimit=600 
CPLEX 12.6.3.0: optimal solution; objective 162826.7307
402 dual simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000 
optimizer=auto 
outlev=terse 
 ! ---------------------------------------------------------------------------- 
 ! Minimization problem - 118 variables, 32 constraints 
 ! Presolve      : 1 extractable eliminated 
 ! LogVerbosity         = Terse 
 ! BranchLimit          = 100000 
 ! Initial process time : 0.02s (0.00s extraction + 0.02s propagation) 
 !  . Log search space  : 327.1 (before), 327.1 (after) 
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after) 
 ! Using parallel search with 12 workers. 
 ! ---------------------------------------------------------------------------- 
 !          Best Branches  Non-fixed    W       Branch decision 
                     1000         11    1        60 != _int112 
 * 16370.2908208      970 10.66s        6            - 
    35415.114529     1001          9    7        15 != _int111
    35415.114529     1001         10    8         1 != _int103
    35415.114529     1001         11    9       429 != _int107
    35415.114529     2000         14   10        46 != _int110
    35415.114529     2001        101   11         4 != _int113
    35415.114529     2000        101    1        12 != _int110
    35415.114529     2001         14    4        97 != _int110
 * 2284.27596923     1596 19.61s        8            -
   2284.27596923     2001        101    9        69 != _int110
   2284.27596923     2001         12    2        18 != _int114
 ! Time = 23.38s, Explored branches = 45401, Memory usage = 323.0 MB
 !          Best Branches  Non-fixed    W       Branch decision
   2284.27596923     2001          9    7        25 != _int113
   2284.27596923     2000         13    8        46 != _int110
   2284.27596923     3000         14   10        23 != _int110
   2284.27596923     3000         81   11        94 != _int110
   2284.27596923     3000         44    8         0  = _int73
   2284.27596923     3001         82    9         0  = _int4
   2284.27596923     4000         13   10        45 != _int111
   2284.27596923     4000         66   11         0  = _int117
   2284.27596923     3001          7    1        81 != _int113
   2284.27596923     3000         66    2         0  = _int98
   2284.27596923     2000        102    3         0  = _int13
   2284.27596923     3002         92    4       276 != _int108
   2284.27596923     2000          7    5         8 != _int113
   2284.27596923     2001          7    6        60 != _int113
   2284.27596923     3000         78    7         0  = _int93
   2284.27596923     4001         14    8        85 != _int114
   2284.27596923     4000         44    9      9635 != _int102
   2284.27596923     5001         10   10        88 != _int112
   2284.27596923     4000        116    1         0  = _int13
   2284.27596923     3000         42    5         0  = _int73
 ! Time = 23.38s, Explored branches = 45401, Memory usage = 323.0 MB
 !          Best Branches  Non-fixed    W       Branch decision
   2284.27596923     3000         77    6         0  = _int37
   2284.27596923     5000          8    8        20 != _int110
 * 418.143160634     4311 33.25s        1            -
   418.143160634     4001        105    2        45 != _int114
   418.143160634     3001         13    3        43 != _int110
   418.143160634     4001         82    4        28 != _int111
   418.143160634     4001         13    5        21 != _int111
   418.143160634     4000        108    6         0  = _int2
   418.143160634     4000         69    7     14481 != _int102
   418.143160634     6001         14    8        10 != _int110
   418.143160634     5000         76    9         0  = _int50
   418.143160634     6000         78   10         0  = _int37
   418.143160634     5000        109    1     22055 != _int104
 * -278.77174204     4937 66.13s        4            -
   -278.77174204     5001         10    6        35 != _int112
   -278.77174204     5001         14    7         3 != _int111
   -278.77174204     7000         59    8         0  = _int56
   -278.77174204     7000         53   10         0  = _int60
   -278.77174204     5000         55   11     10920 != _int104
   -278.77174204     4000         10    3        57 != _int112
 ! Time = 70.53s, Explored branches = 82330, Memory usage = 324.5 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -278.77174204     5001         92    4     19720 != _int103
   -278.77174204     6001         20   11         0  = _int38
   -278.77174204     6001          7    1       100 != _int113
   -278.77174204     5000          2    2        78  = _int112
   -278.77174204     5000        103    3         0  = _int9
   -278.77174204     6001         12    4         5 != _int111
   -278.77174204     6000         68    7     13706 != _int101
 * -1615.1731819     7491 74.56s        8            -
   -1615.1731819     6000          7    9        21 != _int114
   -1615.1731819     8001         13   10        39 != _int110
   -1615.1731819     7001         20   11        46 != _int112
   -1615.1731819     2000         45   12         0  = _int71
   -1615.1731819     7000         66    1         0  = _int68
   -1615.1731819     6001         13    3        34 != _int111
   -1615.1731819     6000         51    6         0  = _int64
   -1615.1731819     8000        109    8         0  = _int3
   -1615.1731819     7001         14    9        18 != _int111
   -1615.1731819     9001         14   10        77 != _int112
   -1615.1731819     8001          9   11         3 != _int109
   -1615.1731819     3001         13   12        39 != _int111
 ! Time = 77.96s, Explored branches = 99232, Memory usage = 325.1 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -1615.1731819     6000        101    2         0  = _int33
   -1615.1731819     7000         85    6         0  = _int29
   -1615.1731819     9001         10    8        56 != _int112
   -1615.1731819     8000          5    9         3 != _int112
   -1615.1731819    10000         76   10         0  = _int37
   -1615.1731819     9000          7   11         7 != _int112
   -1615.1731819     4000         13   12         4 != _int110
   -1615.1731819     8000        104    1      8846 != _int102
   -1615.1731819     7001         77    2     15912 != _int101
   -1615.1731819     7001         14    3        22 != _int110
   -1615.1731819     8001         10    6        28 != _int112
   -1615.1731819     7000          2    7         9 != _int113
   -1615.1731819    10000         57    8         0  = _int58
   -1615.1731819     8001         14    3        36 != _int110
   -1615.1731819     7000         76    4     16260 != _int102
   -1615.1731819     8000         71    7       281 != _int104
   -1615.1731819     5000        117   12            -
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 5 solutions found.
 ! Best objective         : -1615.17
 ! Number of branches     : 108341
 ! Number of fails        : 45091
 ! Total memory usage     : 353.6 MB (325.2 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 89.25s (88.07s engine + 1.17s extraction)
 ! Search speed (br. / s) : 1230.1
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
63552 choice points, 45091 fails, objective -1615.173182
############ITERACION 115###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
timelimit=600
CPLEX 12.6.3.0: optimal solution; objective 119293.9839
12 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000          9    4       115 != _int102
 * 35372.6480501      970 10.74s        6            -
   35372.6480501     1000         10   12        20 != _int112
